region,date,strat,type,median,mean,sd,lower_90,lower_50,lower_20,upper_20,upper_50,upper_90
Abruzzo,1/1/2021,,estimate,1.064692402,1.070433905,0.045586762,1.006408127,1.039594286,1.054797678,1.075613471,1.096185744,1.154790279
Abruzzo,1/2/2021,,estimate,1.063615617,1.067846829,0.043465412,1.005459473,1.039184371,1.053945727,1.073890121,1.093501079,1.146040411
Abruzzo,1/3/2021,,estimate,1.062506584,1.06472361,0.04217797,1.000805046,1.037503368,1.052763918,1.072161953,1.090050384,1.136816185
Abruzzo,1/4/2021,,estimate,1.060826409,1.061307764,0.041822423,0.994219678,1.035797871,1.051969265,1.070551705,1.086655677,1.129323735
Abruzzo,1/5/2021,,estimate,1.05982129,1.05783431,0.042304574,0.986863562,1.0338689,1.049827406,1.068610009,1.084116451,1.124422468
Abruzzo,1/6/2021,,estimate,1.057611825,1.054521531,0.043383422,0.978432548,1.030831281,1.048250406,1.066630676,1.081368804,1.120951457
Abruzzo,1/7/2021,,estimate,1.055869372,1.051564562,0.044755477,0.971696807,1.028256395,1.046767481,1.065067601,1.079453551,1.117780781
Abruzzo,1/8/2021,,estimate,1.054596195,1.049130749,0.04613017,0.966484956,1.025262924,1.044973028,1.063801601,1.078636398,1.114760119
Abruzzo,1/9/2021,,estimate,1.053159675,1.047356577,0.047273441,0.962617125,1.022848283,1.04359422,1.063262712,1.077918029,1.113637347
Abruzzo, ,,estimate,1.052848666,1.046345886,0.048024068,0.960182988,1.02031228,1.042121798,1.062828834,1.078662511,1.112246377
Abruzzo,1/11/2021,,estimate,1.052926422,1.046169046,0.048295465,0.955713936,1.019631863,1.041809492,1.063723211,1.079009407,1.11193712
Abruzzo,1/12/2021,,estimate,1.053551952,1.046862827,0.048071775,0.957982816,1.019982767,1.041800352,1.064265226,1.080105824,1.112596365
Abruzzo,1/13/2021,,estimate,1.055192559,1.048430805,0.047401392,0.960711208,1.021698847,1.043065352,1.06466864,1.081445491,1.114854495
Abruzzo,1/14/2021,,estimate,1.05617573,1.050844288,0.046387448,0.966392629,1.024808806,1.045431931,1.066866484,1.083005154,1.116851166
Abruzzo,1/15/2021,,estimate,1.058825875,1.054043883,0.045173765,0.971736701,1.029573411,1.048745534,1.068744861,1.084904579,1.119674079
Abruzzo,1/16/2021,,estimate,1.061892578,1.057941889,0.043925296,0.977852139,1.033293325,1.052177131,1.071745757,1.087048075,1.122147309
Abruzzo,1/17/2021,,estimate,1.065785095,1.062425657,0.042803963,0.986404499,1.038785354,1.056058511,1.0754222,1.090454868,1.125489451
Abruzzo,1/18/2021,,estimate,1.069692058,1.067361973,0.041943442,0.993522208,1.044186687,1.060425169,1.079613237,1.094331947,1.130251304
Abruzzo,1/19/2021,,estimate,1.074202308,1.072602351,0.041429166,1.00093913,1.048854418,1.065436545,1.083196508,1.098072511,1.134716032
